!-----------------------------------------------------------------------------
!    
!  I-DEAS Parameter File - System Default Settings
!  Master Series 6
!
!  Copyright (c) 1998 - Structural Dynamics Research Corporation
!
!
!  This file contains default settings for I-DEAS parameters and user
!  preferences. It should be edited only by the I-DEAS Administrator or 
!  the I-DEAS Team Data Manager administrator in accordance with the 
!  instructions below.
!
!  Users should not copy this file to their home directory. I-DEAS will 
!  place a subset of this file for each user in the Team.MasterDirectory
!  that reflects changes users have made to their preferences within I-DEAS.
!
!  Two kinds of parameters are found in this file:
!
!  1) System-wide parameters -- these should be established in this file
!     by the I-DEAS Administrator and should not be placed in individual
!     users' parameter files.  These parameters apply to all I-DEAS
!     sessions at a given site.
!
!  2) Default values for user preferences -- these specify the values for
!     user preferences if the user does not explicitly set them.
!
!  Any of these values that exist in the user's local parameter file will
!  override the values defined in this system defaults file. The values
!  defined here can be restored by a user by picking the "Use System 
!  Preferences" button on the preferences form.
!
!
!  This file contains the following:
!
!  * Startup
!     - Startup.        Start form preferences
!  * Data Management and Team Data Manager 
!     - DataMgmt.       Data management preferences
!     - Team.           Base team data manager site wide parameters
!     - Notification.   Purchased team data manager site wide parameters
!     - ModelFile.      New model file preferences
!  * Smart View Help System
!     - Help.           Smart View and Quick help preferences
!  * User Interface 
!     - Display.        Display preferences
!     - Form.           Form preferences 
!     - IconPanel.      Icon Panel preferences
!     - Prompt.         Prompt region preferences
!     - List.           List region preferences
!     - Menu.           Menu preferences
!     - Selector.       Entity Selector preferences
!  * Memory Management 
!     - Memory.         Memory Management preferences
!  * Master Modeler
!     - MM.             Master Modeler Info preferences
!     - Dt.             Geometric Dimensioning and Tolerancing preferences
!     - Wp.             Workplane preferences 
!  * Assembly Modeling
!     - Assembly.       Assembly modeling Info preferences
!  * Drafting Setup
!     - dft.            Drafting Setup preferences
!  * Sheet Metal
!     - SheetMetal.     Sheet Metal Material Table preferences	
!  * Rapid Prototyping
!     - Rapid.          Rapid prototyping preferences
!  * Geometry Translators
!     - vda.            VDA Translator preferences
!     - pcb.            Printed Circuit Board Translator preferences	
!  * Simulation         
!     - FEM.            Simulation preferences           
!  * Test
!     - Test.           Test application preferences
!  * Internal Definitions
!     - Xserver.        X server name site wide parameters
!  * Local Language
!     - Lang.           Language Selection preferences
!     - Lang0.          English fonts
!     - Lang1.          French fonts
!     - Lang2.          German fonts
!     - Lang3.          Italian fonts
!     - Lang4.          Spanish fonts
!     - Lang6.          Japanese fonts     (JISX 0208)  (7 bit format)
!     - Lang7.          Korean             (KSC  5601)  (7 bit format)
!     - Lang9.          Chinese            (GB2312.1980)(8 bit format)
!     - Lang10.         Chinese            (Big5)
!
!  Note
!  Team data management and memory management parameters are defined
!  in more detail in the IDEAS Administrators Guide.
!
!  The continuation character for all platforms except Windows NT is \
!  The continuation character for Windows NT is ^
!
!-----------------------------------------------------------------------------
!
!  Start Form Preferences
!
!  These are the default values on the user's startup form. With the 
!  exception of local language and device driver, these are all defined
!  on the startup form. 
!
!-----------------------------------------------------------------------------
!
!
!  FIRST APPLICATION
!      Specifies the application to enter when starting I-DEAS.
!
!      Valid settings:
!         any application mnemonic
!      default: DE
!
Startup.Application:  DE	
Lang1.Menu.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang1.Menu.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Prompt Window
Lang1.Prompt.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang1.Prompt.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang1.Prompt.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang1.Prompt.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  List Window
Lang1.List.SmallFont:  -Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang1.List.MediumFont: -Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang1.List.LargeFont:  -Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1  
Lang1.List.XLargeFont: -Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1  
!
!  Forms
Lang1.Forms.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang1.Forms.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang1.Forms.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang1.Forms.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Data Menu, Data Table, Keyin Text Box
Lang1.FixedWidth.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang1.FixedWidth.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang1.FixedWidth.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1      
Lang1.FixedWidth.XLargeFont: ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1      
!
!  Icon Panel (includes popups)
Lang1.IconPanel.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang1.IconPanel.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang1.IconPanel.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang1.IconPanel.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!
!  Language 2 - German
!
Lang2.Name: German
Lang2.Bytes_Per_Char: 1
!
!  -- Fonts --
!
!  SDRC Menus (includes popups)
Lang2.Menu.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang2.Menu.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang2.Menu.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang2.Menu.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Prompt Window
Lang2.Prompt.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang2.Prompt.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang2.Prompt.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang2.Prompt.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  List Window
Lang2.List.SmallFont:  -Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang2.List.MediumFont: -Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang2.List.LargeFont:  -Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1
Lang2.List.XLargeFont: -Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1
!
!  Forms
Lang2.Forms.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang2.Forms.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang2.Forms.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang2.Forms.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Data Menu, Data Table, Keyin Text Box
Lang2.FixedWidth.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang2.FixedWidth.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang2.FixedWidth.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1
Lang2.FixedWidth.XLargeFont: ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1
!
!  Icon Panel (includes popups)
Lang2.IconPanel.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang2.IconPanel.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang2.IconPanel.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang2.IconPanel.XLargeFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!
!  Language 3 - Italian
!
Lang3.Name: Italian
Lang3.Bytes_Per_Char: 1
!
!  -- Fonts --
!
!  SDRC Menus (includes popups)
Lang3.Menu.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang3.Menu.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang3.Menu.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang3.Menu.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Prompt Window
Lang3.Prompt.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang3.Prompt.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang3.Prompt.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang3.Prompt.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  List Window
Lang3.List.SmallFont:  -Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang3.List.MediumFont: -Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang3.List.LargeFont:  -Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1
Lang3.List.XLargeFont: -Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1
!
!  Forms
Lang3.Forms.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang3.Forms.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang3.Forms.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang3.Forms.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Data Menu, Data Table, Keyin Text Box
Lang3.FixedWidth.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang3.FixedWidth.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang3.FixedWidth.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1
Lang3.FixedWidth.XLargeFont: ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1
!
!  Icon Panel (includes popups)
Lang3.IconPanel.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang3.IconPanel.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang3.IconPanel.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang3.IconPanel.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!
!  Language 4 - Spanish
!
Lang4.Name: Spanish
Lang4.Bytes_Per_Char: 1
!
!  -- Fonts --
!
!  SDRC Menus (includes popups)
Lang4.Menu.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang4.Menu.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang4.Menu.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang4.Menu.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Prompt Window
Lang4.Prompt.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang4.Prompt.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang4.Prompt.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang4.Prompt.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  List Window
Lang4.List.SmallFont:  -Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang4.List.MediumFont: -Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang4.List.LargeFont:  -Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1
Lang4.List.XLargeFont: -Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1
!
!  Forms
Lang4.Forms.SmallFont:  -Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang4.Forms.MediumFont: -Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang4.Forms.LargeFont:  -Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang4.Forms.XLargeFont: -Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!  Data Menu, Data Table, Keyin Text Box
Lang4.FixedWidth.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1
Lang4.FixedWidth.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1
Lang4.FixedWidth.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1
Lang4.FixedWidth.XLargeFont: ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1
!
!  Icon Panel (includes popups)
Lang4.IconPanel.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1
Lang4.IconPanel.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1
Lang4.IconPanel.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1
Lang4.IconPanel.XLargeFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1
!
!
!      ----Language 5 removed in Master Series 6----
!
!
!  Language 6 - Japanese (JISX0208) (7 bit format)
!
Lang6.Name: Japanese (UNIX/NT)
Lang6.Bytes_Per_Char: 2
Lang6.Format: JIS
Lang6.Encoding: 7
Lang6.Standard: JISX0208
!
!  -- Fonts --
!
!  SDRC Menus (includes popups)
Lang6.Menu.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Menu.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Menu.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Menu.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
!
!  Prompt Window
Lang6.Prompt.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Prompt.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Prompt.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Prompt.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
!
!  List Window
Lang6.List.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.List.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.List.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.List.XLargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
!
!  Forms
Lang6.Forms.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Forms.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Forms.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.Forms.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
!
!  Data Menu, Data Table, Keyin Text Box
Lang6.FixedWidth.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.FixedWidth.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.FixedWidth.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.FixedWidth.XLargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
!
!  Icon Panel (includes popups)
Lang6.IconPanel.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.IconPanel.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.IconPanel.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
Lang6.IconPanel.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte,^
-*-Fixed-Medium-R-Normal--14-*-*-*-*-*-JISX0208.1983-0=double_byte
!
!  Dynamic Output (force this to small for all)
Lang6.Dynamic.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte
Lang6.Dynamic.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte
Lang6.Dynamic.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte
Lang6.Dynamic.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte
!
!  Forms Scale
Lang6.Scale.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte
Lang6.Scale.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte
Lang6.Scale.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte
Lang6.Scale.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte
!
!  Input fonts are ALWAYS single byte characters
Lang6.Prompt_Input.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte
Lang6.Prompt_Input.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte
Lang6.Prompt_Input.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte
Lang6.Prompt_Input.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte
!
Lang6.Forms_Input.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte
Lang6.Forms_Input.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte
Lang6.Forms_Input.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte
Lang6.Forms_Input.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte
!
Lang6.FixedWidthInput.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1=single_byte
Lang6.FixedWidthInput.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1=single_byte
Lang6.FixedWidthInput.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1=single_byte
Lang6.FixedWidthInput.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1=single_byte
!
!
!  Language 7 - Korean KSC5601 (7 bit format)
!
Lang7.Name: Korean   (UNIX/NT)
Lang7.Bytes_Per_Char: 2
Lang7.Format: JIS
Lang7.Encoding: 7
Lang7.Standard: KSC5601
!
!  -- Fonts --
!
!  SDRC Menus (includes popups)
Lang7.Menu.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Menu.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Menu.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Menu.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
!
!  Prompt Window
Lang7.Prompt.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Prompt.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Prompt.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Prompt.XLargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-140-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
!
!  List Window
Lang7.List.SmallFont:  ^
-Adobe-Courier-Bold-R-Normal--*-80-*-*-M-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.List.MediumFont: ^
-Adobe-Courier-Bold-R-Normal--*-100-*-*-M-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.List.LargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-120-*-*-M-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.List.XLargeFont:  ^
-Adobe-Courier-Bold-R-Normal--*-140-*-*-M-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
!
!  Forms
Lang7.Forms.SmallFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-80-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Forms.MediumFont: ^
-Adobe-Helvetica-Bold-R-Normal--*-100-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Forms.LargeFont:  ^
-Adobe-Helvetica-Bold-R-Normal--*-120-*-*-P-*-ISO8859-1=single_byte,^
-Daewoo-Gothic-Medium-R-Normal--*-120-*-*-C-*-KSC5601.1987-0=double_byte
Lang7.Forms.XLargeFont:  ^
