!trail file version No. 993
!Pro/ENGINEER  TM  Release 18.0  (c) 1988-97 by Parametric Technology Corporation  All Rights Reserved.
!Select a menu item.
#MOLD
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/mold
!Directory searched is: C:\shannon\assoc_demo\mold
#housing_mold.mfg
!05-Oct-97 10:25:11  Start C:\shannon\assoc_demo\mold\housing_mold.mfg.10
!05-Oct-97 10:25:14  Start C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:15  Start C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:17  Start C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  End   C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  Start C:\shannon\assoc_demo\mold\BOTTOM_CLAMPING.prt.3
~ Activate `correctfile` `Help`
*MOUSE_XROT -0.009706 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.009706 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.029119 
*MOUSE_XROT -0.012942 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.016177 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.029119 MOUSE_YROT 0.011504 
*MOUSE_XROT -0.012942 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.009706 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.012942 MOUSE_YROT 0.011504 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.009706 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.025884 MOUSE_YROT 0.015339 
*MOUSE_XROT -0.012942 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.012942 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.019413 MOUSE_YROT 0.019173 
*MOUSE_XROT -0.022648 MOUSE_YROT 0.019173 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.006471 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.009706 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.009706 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.016177 MOUSE_YROT -0.011504 
*MOUSE_XROT 0.067945 MOUSE_YROT -0.019173 
*MOUSE_XROT 0.058239 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.071180 
*MOUSE_XROT 0.116477 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.032355 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.006471 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.009706 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.029119 MOUSE_YROT 0.015339 
*MOUSE_XROT 0.019413 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.012942 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.006471 MOUSE_YROT 0.003835 
*MOUSE_YROT 0.003835 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.011504 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.009706 MOUSE_YROT 0.023008 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.003835 
*MOUSE_YROT 0.007669 
*MOUSE_YROT 0.007669 
*MOUSE_YROT 0.003835 
*MOUSE_YROT 0.011504 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.026842 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.011504 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.007669 
*MOUSE_YROT 0.003835 
*MOUSE_XROT -0.003235 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.026842 
*MOUSE_YROT 0.015339 
*MOUSE_YROT 0.007669 
*MOUSE_YROT 0.011504 
*MOUSE_YROT 0.003835 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.003235 MOUSE_YROT -0.007669 
*MOUSE_YROT -0.019173 
*MOUSE_YROT -0.015339 
*MOUSE_YROT -0.011504 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.026842 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.015339 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.009706 MOUSE_YROT -0.023008 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.019173 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_YROT -0.003835 
*MOUSE_XROT -0.003235 
*MOUSE_XROT -0.003235 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.019413 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.016177 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.006471 
*MOUSE_XROT -0.003235 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.003235 
*MOUSE_XROT -0.003235 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.009706 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.009706 MOUSE_YROT -0.011504 
*MOUSE_XROT -0.016177 MOUSE_YROT -0.007669 
*MOUSE_XROT -0.006471 MOUSE_YROT -0.003835 
*MOUSE_XROT -0.006471 
*MOUSE_XROT -0.019413 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.009706 MOUSE_YROT 0.003835 
*MOUSE_XROT -0.009706 MOUSE_YROT 0.007669 
*MOUSE_XROT -0.016177 MOUSE_YROT 0.015339 
*MOUSE_XROT -0.006471 MOUSE_YROT 0.007669 
*MOUSE_XROT 0.006471 
*MOUSE_XROT 0.009706 
*MOUSE_XROT 0.016177 
*MOUSE_XROT 0.019413 
*MOUSE_XROT 0.035590 MOUSE_YROT -0.003835 
*MOUSE_XROT 0.012942 
*MOUSE_XROT 0.012942 MOUSE_YROT -0.003835 
*MOUSE_XROT 0.019413 MOUSE_YROT -0.007669 
*MOUSE_XROT 0.009706 
*MOUSE_XROT 0.009706 
*MOUSE_XROT 0.009706 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.003835 
*MOUSE_XROT 0.009706 MOUSE_YROT 0.030677 
*MOUSE_XROT 0.006471 MOUSE_YROT 0.015339 
*MOUSE_XROT 0.003235 MOUSE_YROT 0.011504 
*MOUSE_YROT 0.023008 
*MOUSE_YROT 0.007669 
*MOUSE_YROT 0.003835 
*MOUSE_YROT 0.007669 
*MOUSE_YROT 0.007669 
*MOUSE_YROT 0.019173 
*MOUSE_YROT 0.003835 
*MOUSE_XROT -0.003235 
*CTRL_MOUSE_M -1.000000 
*SETUP_SPIN -1.000000 
#QUIT WINDOW
#CHANGEWINDOW
!Select on a window to activate it.
** 0.779750 0.938834 0 1 1
0.779750 0.792141 L
#Change_Window 0 <Mfg: HOUSING_MOLD>
!Cannot retrieve this type of model into Process for Machining.
